[20:56:30] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:56:30] [ForkJoinPool-1-worker-3/WARN]: Mod recipe_generator uses the version 0.2.7_release which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7_release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:30] [ForkJoinPool-1-worker-3/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:30] [ForkJoinPool-1-worker-4/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:31] [ForkJoinPool-1-worker-1/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-2/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-3/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod globalpacks uses the version 1.16.1_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-2/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:32] [ForkJoinPool-1-worker-4/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:32] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
[20:56:32] [main/INFO]: Loading 474 mods:
	- accelerateddecay 3.0.1+mc1.20.1
	- achiopt 1.0.1
	- advancednetherite 2.1.3-1.20.1
	- alcocraftplus 2.0.2
	- almanac 1.0.2
	- amendments 1.20-1.2.19
	- animal_feeding_trough 1.1.0+1.20.1
	- appleskin 2.5.1+mc1.20
	- architectury 9.2.14
	- armorstatues 8.0.6
	   \-- puzzlesapi 8.1.4
	        |-- cardinal-components-base 5.2.2
	        \-- cardinal-components-entity 5.2.2
	- arrowcollector 0.0.2
	- athena 3.1.2
	- balm 7.3.28
	   \-- kuma_api 20.1.10
	- bcc 4.0.1
	- beachparty 2.0.2
	- beautify 1.2.0+1.20.1
	- better_climbing 3
	- betterdungeons 1.20-Fabric-4.0.4
	   \-- org_reflections_reflections 0.10.2
	- betterendisland 1.20-Fabric-2.0.6
	- betterfortresses 1.20-Fabric-2.0.6
	- bettermineshafts 1.20-Fabric-4.0.4
	- betterthanmending 1.3.0
	- biomespawnpoint 2.4
	- biomeswevegone 1.5.11
	- blahaj 0.3.2
	- blockrunner 8.0.4
	- boatbreakfix 1.0.2
	- bookshelf 20.2.13
	- brewery 2.0.5
	- bridgingmod 2.5.1+1.20.1
	- bronze 1.0.13+1.20.1
	- c2me 0.2.0+alpha.11.16
	   |-- c2me-base 0.2.0+alpha.11.16
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.16
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.16
	   |-- c2me-notickvd 0.2.0+alpha.11.16
	   |-- c2me-opts-allocs 0.2.0+alpha.11.16
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.16
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.16
	   |-- c2me-opts-math 0.2.0+alpha.11.16
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.16
	   |-- c2me-server-utils 0.2.0+alpha.11.16
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.16
	   |-- c2me-threading-lighting 0.2.0+alpha.11.16
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.16
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- camerapture 1.10.1
	   \-- io_github_darkxanter_webp-imageio 0.3.2
	- candlelight 2.0.4
	- carryon 2.1.2.7
	- celesteconfig 1.1.1
	- chefsdelight 1.0.3-fabric-1.20.1
	- chipped 3.0.7
	- chunky 1.3.146
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.4
	- clutter 1.20-0.6.0
	- collective 8.3
	- comforts 6.4.0+1.20.1
	- companion 5.2.2+fabric
	- connectiblechains 2.2.1+1.20.1
	- constructionwand 1.0.6
	- controlify 2.0.4+1.20.1-fabric
	   |-- dev_isxander_libsdl4j 3.1.9.075c033-66
	   |-- dev_isxander_steamdeck4j 1.1.7
	   |-- mixinextras 0.5.0-beta.4
	   \-- org_hid4java_hid4java 0.8.0
	- cookedcarrots 1.20.1-0-fabric
	- coolrain 1.1.0-1.20.1
	- copycats 2.2.2+mc.1.20.1-fabric
	- corgilib 4.0.3.3
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- coroutil 1.20.1-1.3.7
	- craftingpad 1.0.12
	- crafttweaker 14.0.57
	- cratedelight 24.11.22-1.20-fabric
	- create 0.5.1-j-build.1631+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.11-4
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_brewing 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_client_events 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_entity 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |-- porting_lib_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_models 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_obj_loader 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tool_actions 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_transfer 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_fluids 2.3.8+1.20.1
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.79-MC1.20.1
	        |-- com_google_code_findbugs_jsr305 3.0.2
	        |-- porting_lib_data 2.1.1090+1.20
	        |    \-- porting_lib_gametest 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             |-- porting_lib_gametest 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- create_oxidized 0.1.1+1.20.1
	   \-- terraform-wood-api-v1 7.0.1
	- createdeco 2.0.2-1.20.1-fabric
	- creativecore 2.12.33
	   \-- net_minecraftforge_eventbus 6.0.3
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- crops_love_rain 1.4.0
	   \-- cactusconfig 2.1.1+knot+1.20.1
	        |-- fabric-rendering-v1 3.0.6+b3afc78b77
	        \-- spruceui 5.0.0+1.20
	- darkpaintings 17.0.4
	- darksmelting 1.0.6
	- dataanchor 1.0.0.17
	- debugify 1.20.1+2.0
	- deeperdarker 1.3.3
	   \-- customportalapi 0.0.1-beta64-1.20
	- deltaboxlib 2.1.1
	- diagonalfences 8.1.5
	   \-- diagonalblocks 8.0.6
	- diagonalwalls 8.0.4
	   \-- diagonalblocks 8.0.6
	- diagonalwindows 8.1.5
	   \-- diagonalblocks 8.0.6
	- doapi 1.2.15
	   \-- terraform-wood-api-v1 7.0.1
	- doubledoors 7.0
	- dried_ghast 1.0.0
	- drippyloadingscreen 3.0.12
	- duckling 4.0.0
	- dummmmmmy 1.20-2.0.6
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- elytraslot 6.4.4+1.20.1
	   \-- mixinsquared 0.1.2-beta.6
	- elytratrims 3.5.6
	   \-- conditional-mixin 0.6.3
	- emi 1.1.22+1.20.1+fabric
	- emi_enchanting 0.1.2+1.20.1
	- emi_letsdo_compat 1.5
	- emi_ores 1.2+1.20.1+fabric
	- emojiful 4.2.0
